Date : 2024-08-03 17:27:57
Directory : e:\dungeon-of-aurora-front
Total : 229 files,  15237 codes, 30 comments, 2447 blanks, all 17714 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| e:\dungeon-of-aurora-front\src\components\templates\AnotationList\styles.ts            | TypeScript         |         43 |          0 |          6 |         49 |
| e:\dungeon-of-aurora-front\src\components\templates\Characteristics\index.tsx          | TypeScript JSX     |         54 |          0 |          7 |         61 |
| e:\dungeon-of-aurora-front\src\components\templates\Equipments\index.tsx               | TypeScript JSX     |        119 |          0 |         15 |        134 |
| e:\dungeon-of-aurora-front\src\components\templates\Equipments\styles.ts               | TypeScript         |         26 |          0 |          3 |         29 |
| e:\dungeon-of-aurora-front\src\components\templates\SpellsAndTricks\index.tsx          | TypeScript JSX     |         92 |          0 |         12 |        104 |
| e:\dungeon-of-aurora-front\src\components\templates\SpellsAndTricks\styles.ts          | TypeScript         |         26 |          0 |          4 |         30 |
| e:\dungeon-of-aurora-front\src\components\templates\Welcome\index.tsx                  | TypeScript JSX     |         15 |          0 |          3 |         18 |
| e:\dungeon-of-aurora-front\src\components\templates\Welcome\styles.ts                  | TypeScript         |          0 |          0 |          1 |          1 |
| e:\dungeon-of-aurora-front\src\components\templates\index.ts                           | TypeScript         |          6 |          0 |          2 |          8 |
| e:\dungeon-of-aurora-front\src\config\backend.ts                                       | TypeScript         |          7 |          1 |          2 |         10 |
| e:\dungeon-of-aurora-front\src\config\enviroment.ts                                    | TypeScript         |          8 |          0 |          2 |         10 |
| e:\dungeon-of-aurora-front\src\config\index.ts                                         | TypeScript         |          2 |          0 |          1 |          3 |
| e:\dungeon-of-aurora-front\src\connection\anotationService.ts                          | TypeScript         |         39 |          0 |          8 |         47 |
| e:\dungeon-of-aurora-front\src\connection\authService.ts                               | TypeScript         |         10 |          0 |          3 |         13 |
| e:\dungeon-of-aurora-front\src\connection\characterService.ts                          | TypeScript         |         32 |          0 |          6 |         38 |
| e:\dungeon-of-aurora-front\src\connection\classService.ts                              | TypeScript         |         19 |          0 |          5 |         24 |
| e:\dungeon-of-aurora-front\src\connection\equipmentService.ts                          | TypeScript         |         17 |          0 |          4 |         21 |
| e:\dungeon-of-aurora-front\src\connection\featureService.ts                            | TypeScript         |         46 |          0 |          9 |         55 |
| e:\dungeon-of-aurora-front\src\connection\index.ts                                     | TypeScript         |          6 |          0 |          2 |          8 |
| e:\dungeon-of-aurora-front\src\connection\spellsService.ts                             | TypeScript         |          9 |          0 |          3 |         12 |
| e:\dungeon-of-aurora-front\src\connection\userService.ts                               | TypeScript         |         17 |          0 |          5 |         22 |
| e:\dungeon-of-aurora-front\src\constants\attributes.ts                                 | TypeScript         |         12 |          0 |          3 |         15 |
| e:\dungeon-of-aurora-front\src\constants\defaults.ts                                   | TypeScript         |         70 |          0 |          5 |         75 |
| e:\dungeon-of-aurora-front\src\constants\equipment.ts                                  | TypeScript         |         58 |          0 |          4 |         62 |
| e:\dungeon-of-aurora-front\src\constants\index.ts                                      | TypeScript         |          5 |          0 |          2 |          7 |
| e:\dungeon-of-aurora-front\src\constants\skills.ts                                     | TypeScript         |         21 |          0 |          2 |         23 |
| e:\dungeon-of-aurora-front\src\constants\spell.ts                                      | TypeScript         |         78 |          0 |          7 |         85 |
| e:\dungeon-of-aurora-front\src\contexts\actions.ts                                     | TypeScript         |         11 |          0 |          5 |         16 |
| e:\dungeon-of-aurora-front\src\contexts\index.ts                                       | TypeScript         |          1 |          0 |          1 |          2 |
| e:\dungeon-of-aurora-front\src\hooks\index.ts                                          | TypeScript         |          1 |          0 |          1 |          2 |
| e:\dungeon-of-aurora-front\src\hooks\useCharacter.ts                                   | TypeScript         |         15 |          0 |          2 |         17 |
| e:\dungeon-of-aurora-front\src\hooks\useDebounce.ts                                    | TypeScript         |         17 |          1 |          5 |         23 |
| e:\dungeon-of-aurora-front\src\index.tsx                                               | TypeScript JSX     |         30 |          1 |          6 |         37 |
| e:\dungeon-of-aurora-front\src\interfaces\anotation.ts                                 | TypeScript         |          8 |          0 |          2 |         10 |
| e:\dungeon-of-aurora-front\src\interfaces\auth.ts                                      | TypeScript         |          4 |          0 |          2 |          6 |
| e:\dungeon-of-aurora-front\src\interfaces\character.ts                                 | TypeScript         |          7 |          0 |          1 |          8 |
| e:\dungeon-of-aurora-front\src\interfaces\feature.ts                                   | TypeScript         |         15 |          0 |          3 |         18 |
| e:\dungeon-of-aurora-front\src\interfaces\index.ts                                     | TypeScript         |          5 |          0 |          2 |          7 |
| e:\dungeon-of-aurora-front\src\interfaces\user.ts                                      | TypeScript         |          6 |          0 |          2 |          8 |
| e:\dungeon-of-aurora-front\src\providers\ActionProvider.tsx                            | TypeScript JSX     |         34 |          0 |          4 |         38 |
| e:\dungeon-of-aurora-front\src\providers\AppProvider.tsx                               | TypeScript JSX     |          5 |          0 |          2 |          7 |
| e:\dungeon-of-aurora-front\src\providers\index.ts                                      | TypeScript         |          3 |          0 |          1 |          4 |
| e:\dungeon-of-aurora-front\src\providers\toaster.ts                                    | TypeScript         |         44 |          0 |          7 |         51 |
| e:\dungeon-of-aurora-front\src\routes\index.tsx                                        | TypeScript JSX     |         25 |          0 |          2 |         27 |
| e:\dungeon-of-aurora-front\src\styles\app.styles.ts                                    | TypeScript         |         10 |          0 |          2 |         12 |
| e:\dungeon-of-aurora-front\src\styles\darkTheme.ts                                     | TypeScript         |         60 |          4 |          8 |         72 |
| e:\dungeon-of-aurora-front\src\styles\global.styles.ts                                 | TypeScript         |        210 |          9 |         47 |        266 |
| e:\dungeon-of-aurora-front\src\styles\toast.styes.ts                                   | TypeScript         |         14 |          0 |          2 |         16 |
| e:\dungeon-of-aurora-front\src\types\anotation.ts                                      | TypeScript         |          6 |          0 |          1 |          7 |
| e:\dungeon-of-aurora-front\src\types\character.ts                                      | TypeScript         |         77 |          0 |         10 |         87 |
| e:\dungeon-of-aurora-front\src\types\class.ts                                          | TypeScript         |         22 |          0 |          3 |         25 |
| e:\dungeon-of-aurora-front\src\types\components.ts                                     | TypeScript         |          7 |          0 |          2 |          9 |
| e:\dungeon-of-aurora-front\src\types\database.ts                                       | TypeScript         |         15 |          0 |          3 |         18 |
| e:\dungeon-of-aurora-front\src\types\enviroment.ts                                     | TypeScript         |          4 |          0 |          1 |          5 |
| e:\dungeon-of-aurora-front\src\types\equipment.ts                                      | TypeScript         |         79 |          0 |         10 |         89 |
| e:\dungeon-of-aurora-front\src\types\feature.ts                                        | TypeScript         |          9 |          0 |          1 |         10 |
| e:\dungeon-of-aurora-front\src\types\fetcher.ts                                        | TypeScript         |         15 |          0 |          1 |         16 |
| e:\dungeon-of-aurora-front\src\types\index.ts                                          | TypeScript         |         12 |          0 |          2 |         14 |
| e:\dungeon-of-aurora-front\src\types\login.ts                                          | TypeScript         |         49 |          0 |          7 |         56 |
| e:\dungeon-of-aurora-front\src\types\spell.ts                                          | TypeScript         |         33 |          0 |          5 |         38 |
| e:\dungeon-of-aurora-front\src\types\themes.ts                                         | TypeScript         |         48 |          0 |          1 |         49 |
| e:\dungeon-of-aurora-front\src\utils\ProtectedRoute.tsx                                | TypeScript JSX     |         13 |          0 |          5 |         18 |
| e:\dungeon-of-aurora-front\src\utils\calculations.ts                                   | TypeScript         |         53 |          0 |         12 |         65 |
| e:\dungeon-of-aurora-front\src\utils\dices.ts                                          | TypeScript         |         30 |          0 |          7 |         37 |
| e:\dungeon-of-aurora-front\src\utils\equipment.ts                                      | TypeScript         |         33 |          0 |          8 |         41 |
| e:\dungeon-of-aurora-front\src\utils\filters.ts                                        | TypeScript         |         61 |          0 |         13 |         74 |
| e:\dungeon-of-aurora-front\src\utils\index.ts                                          | TypeScript         |          6 |          0 |          2 |          8 |
| e:\dungeon-of-aurora-front\src\utils\jwtParser.ts                                      | TypeScript         |         14 |          0 |          1 |         15 |
| e:\dungeon-of-aurora-front\src\utils\spell.ts                                          | TypeScript         |         10 |          0 |          3 |         13 |
| e:\dungeon-of-aurora-front\src\vite-env.d.ts                                           | TypeScript         |          2 |          2 |          1 |          5 |
| e:\dungeon-of-aurora-front\tsconfig.json                                               | JSON with Comments |         25 |          1 |          1 |         27 |
| e:\dungeon-of-aurora-front\tsconfig.node.json                                          | JSON               |         10 |          0 |          1 |         11 |
| e:\dungeon-of-aurora-front\vite.config.ts                                              | TypeScript         |         64 |          0 |          3 |         67 |
| Total                                                                                  |                    |     15,237 |         30 |      2,447 |     17,714 |
+----------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
